# Selective instrumentation: Specify an exclude/include list.

BEGIN_EXCLUDE_LIST

void Uintah::Patch::findCellAndShapeDerivatives(const SCIRun::Point &, SCIRun::IntVector *, SCIRun::Vector *) const  

SCIRun::Point Uintah::Level::positionToIndex(const SCIRun::Point &) const  

void Uintah::Patch::findCellAndWeightsAndShapeDerivatives(const SCIRun::Point &, SCIRun::IntVector *, double *, SCIRun::Vector *) const  

Uintah::Box Uintah::Level::getBox(const SCIRun::IntVector &, const SCIRun::IntVector &) const  

SCIRun::Point Uintah::Level::getNodePosition(const SCIRun::IntVector &) const  

Uintah::Box Uintah::Patch::getBox() const  

void Uintah::Patch::findCellAndWeights(const SCIRun::Point &, SCIRun::IntVector *, double *) const  

bool Uintah::BoxGeometryPiece::inside(const SCIRun::Point &) const  

int SCIRun::Point::operator==(const SCIRun::Point &) const  

std::string Uintah::ForceBC::getType() const  

int Uintah::Material::getDWIndex() const  

const SCIRun::Point &Uintah::ForceBC::getUpperRange() const  

const SCIRun::Point &Uintah::ForceBC::getLowerRange() const  

bool SCIRun::Thread::isInitialized()  

bool SCIRun::pair_less#
double &SCIRun::SparseRowMatrix::get#
void SCIRun::BBox::extend#
SCIRun::Point SCIRun::BBox::min#
SCIRun::Point SCIRun::BBox::max#

void Uintah::LinearInterpolator::findCellAndWeightsAndShapeDerivatives#
SCIRun::Point Uintah::Patch::nodePosition#
SCIRun::IntVector Uintah::Patch::getInteriorNodeLowIndex#
void Uintah::LinearInterpolator::findCellAndWeights#
bool Uintah::Level::containsPoint#
void Uintah::LinearInterpolator::findCellAndShapeDerivatives#
double Uintah::MPMMaterial::getInitialDensity#
SCIRun::IntVector Uintah::GeometryObject::getNumParticlesPerCell#
SCIRun::Vector Uintah::Patch::dCell#
Uintah::ConstitutiveModel *Uintah::MPMMaterial::getConstitutiveModel#
SCIRun::IntVector Uintah::Level::getCellIndex#
SCIRun::Vector Uintah::ConstitutiveModel::getInitialFiberDir#
bool Uintah::Patch::findCell#
void Uintah::ParticleCreator::applyForceBC#
void Uintah::ParticleCreator::initializeParticle#

END_EXCLUDE_LIST

BEGIN_FILE_EXCLUDE_LIST
*AllocOS.cc
*Allocator.cc
*malloc.cc
*new.cc
*sus.cc
*Thread_pthreads.cc
*main.cc
END_FILE_EXCLUDE_LIST
